###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = C9E855C60F69FF31457360B89DF657C80E307DCBB6F0A0F02CE5BE7424001D96
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 1C66AEF0A79B9DAF6A6D787CE9FF34D6855C92D59DB699108F6AB013F74EE8CD
DAT = 46D8F1087AA9EAEE0051DE6E26E736B4B011CDF1BC36E1FD6004E49914B91ED8
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = C9BD0C718F7B4B9F6B701927FFA763034E5A2D428425D25D437343B6F5B649AC
DAT = 90FF46FE5D9D8BBE1E991A6B613D1B05022DE1AEBFF16A45FCAC1FA25AC4ED40
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 920214A9FA656100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 8728B7E2147189E2A395CA395294D244E5000000

#### Authenticated Decryption
#### MsgID= 690, KeyID= 334 Ad Size =   53, Ct Size =   44
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AFC6633E1BDDA2D31A09CAD94B7230BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=53 bytes
HDR = 12000035
DAT = 6BD62B9B3C31E80C0881C84F72198A2EB843F83AC877204E9884B08AF976B8F5
DAT = 5EB9D0492706302239D72F59FEFAEC20A5EBEDAF05000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=44 bytes
HDR = 5600002C
DAT = 2AA05DA87D754726D3AA60391B06878EA49A8A80272231F6ED6FF33812D1F79A
DAT = 8FFD38C5803B99838A6266AE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 925B407C17B2F97DA3BA0F4472C16AE7

#### Authenticated Encryption
#### MsgID= 691, KeyID= 335 Ad Size =   12, Pt Size =  168
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 231A81E1B612E7CA69BBE5D8463F2954
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = 85DBB03C1F839ADDA1648792
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = DFA2C81062FB47020DBD0CBB0E070EE0283C1CE3225A452A5806B64855A3EC62
DAT = 153311B4C62AC3A506C51FA8E45C4642B71A6C06BA33F1597C1EB2173DAE966F
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 5D849B18A62D7A52C55F72BDAECF2E24DB6C172EA78282C1E8EF8FE7E4C277E5
DAT = 2FAE30344475433F6832482E75B07E33445BE7FF8CC5B3D339DF964DB8E793B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 47000028
DAT = BE2AB0B157A2D0F8797C273D3F58F88B7DD419DBCC06F1BA2B536F386D9DC56F
DAT = 12D84B8EC37A6581

#### Authenticated Decryption
#### MsgID= 692, KeyID= 336 Ad Size =   31, Ct Size =   99
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3975F2987D3F660D216125F679DA1440
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 3A366BB1AD02E9FBD64FA398B3E81E974870549B57FBE5269A35E1F65730BB00
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = E2FCCE79DFB7D87053CFC92BDB8A826566F5C4B3654425F841761721B49AADC3
DAT = 0988F51871F552A9894E7AD7A3B66DA82D9BCB565DE7E324CB1853EF4E3EFD8D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=35 bytes
HDR = 56000023
DAT = 4F9791B0119FA88D32C32F7D36513FDDD570004FB42F0BF741C6042D493B5EF0
DAT = C82FFC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5C7C4E23BA7139E7BDFE36BB932F630

#### Authenticated Encryption
#### MsgID= 693, KeyID= 337 Ad Size =    4, Pt Size =  103
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E4B0B120F3B57EB9E0AC4FB5F999835
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = B8F3DA9A
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 69C11EF6819E10BC34651B3F498A11148601D0E0EC104D95C2F84F939C17A34C
DAT = 8F5CCAC8DAEBD7BB0F2525CF226150CDCCD37E0841AD70B9CFCB034FB1DFFA70
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 47000027
DAT = 5C146EF271A5587EBEC728E8D9595275B0E1D8B22D0C7CACB675A28BAC01D434
DAT = EB214FEC56903A00

#### Authenticated Decryption
#### MsgID= 694, KeyID= 337 Ad Size =   40, Ct Size =  184
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2C9D3A9F419B9D9ECC84EDDF30FFD624
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 12000028
DAT = F916293C3421FCC74369BD9ABEA6E91FA747E1D07BBF30E7E8211BADAFDA9E93
DAT = 3F7172803EB8D4ED
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 3EA6B440E027564C9E253C673EE2E08D71BE58C69EE182EFE1DDF055E5963F1B
DAT = 18E21E2ECE7C45A101D74BCD394C7F62EDC935636440E483D100AFD08CB24998
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 185CE2A8088313F27BDC15C431F95532D729973A6D32FE7033E0557A8FE11B7C
DAT = 7C932670D7E81F6A0F357D5C8D22FE5BF40E1934699972F313BF79129CCDC448
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=56 bytes
HDR = 56000038
DAT = 33F61AF34878B4DB5C55ACD2CCFB51E8041CCBAE5FB6B8F601FDAC2DC18DD8F6
DAT = A7BCA5FF35DC06DA6B718D3325682B1C93D726985FFB8701
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92E75D5F69E3608CB8E826CF51D651F3

#### Authenticated Encryption
#### MsgID= 695, KeyID= 338 Ad Size =   73, Pt Size =  183
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DF07E47AA315BF100F942F41B40176D8
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 2947B43470BECB542BF8A60FFCB1384821B32530932A6DC844DEFA6C8E6CA04C
DAT = 90C814DD96B59EEBD80BD0DA89AB018AED997BFAF3A7A53BF68CADF804D5DEB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D2EE02FAA718D359A3000000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 208E681414427F739432D6F0D82C00BCF47D150BB3247BA99E9E4790550DACA9
DAT = 17F76EE3808946F8E0B9DF76F9FDBC9F68DF6844394E08DABA3A17D020B93FB4
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 8DA427F0F2884059459B25B24435DE952A2AD89BE55485EA713DE6C0865AA3AD
DAT = 9B6B2F6C4832FF43B8AC45ED9CA3E3677D73273AD3D54F80953B64BFC167FCCF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=55 bytes
HDR = 47000037
DAT = C199A7A9EB7F36804E6B34058109E17E095D95DEE1F1D6FB7F230544E6017984
DAT = F2EE3CE7B56E8DBC072E816C148DCF3E890B28A953884100

#### Authenticated Decryption
#### MsgID= 696, KeyID= 339 Ad Size =  172, Ct Size =   68
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13B8C215F4CF697FF423EAED84A945AA
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 1028CFF9D4E570D88020883F6CBC6ABBCBFA02D42EC917F7518BF3FF94603F6B
DAT = FE05C48F01791D30C1F68A1EBF045FEC7A6DD6306BD478055E9E8E64B5BFFB5B
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = BC8B471D7E55EE04ADA10F1EEBB04BBD5907E000C4011394B9734B447DD0D8EF
DAT = 174477F23876485021C905A02E509E776B159815EC9A2B3C1836C94AFF591CEC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=44 bytes
HDR = 1200002C
DAT = C18ACD4A12DE394EA2C44FF25D20A225F137A95FA314892CE8D8D28D113F5F90
DAT = 914C67E46FCBDE3B4EDCE243
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 8CD3146E06EEB777E6061C39E6462BE629E6C4192A5D8AE83A4D39485EB3E8FD
DAT = 20E5EF3D2156B808A0BD54007EDF1903BB98082B70D8BA9B201587BB33213874
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = FDB9CC93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17FD2A7A85FDACFE26F4A20C67BA2CEC

#### Authenticated Encryption
#### MsgID= 697, KeyID= 340 Ad Size =   28, Pt Size =  199
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AA924315F53DCB149EEB1E8A766B8650
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C
DAT = E303DF06283477C9A77E378A21B0020644D5444D416436311E6F422E
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = F6C59E04B2D852192FB7E7CAA11116A3C21C78BE8162F67272A06B974756EB49
DAT = 716CA62F0594D32CF4D7135A28918A69A28B47E995ED5504F416A12E1E84D754
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 9E80ED5F2EE799CB9A8EFAE6D9178132BBE7931CD833DEDDA094BD19610BD6C4
DAT = B0A458307332F4684A89F49E70F2AF3BBEC17F1F69279FB73C015DC8A8517FB6
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = E4C790CF334FF16374D07348C2D7597E43B43C74FB415B644224CC46BCE45478
DAT = CA91A0BA1F6CF0C5FE6E218934B17E4D0AAC0201EBDB2E62272B9D124160CF78
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = FEC37392F4A07A00

#### Authenticated Decryption
#### MsgID= 698, KeyID= 341 Ad Size =   78, Ct Size =  180
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5D198CC6779675F4ACCB962437C9FC6B
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 27E9E4B8FC128572B6D9D711A287EB5220ED53A4D1FF7C3C506A5F8DD3ABBE87
DAT = 98709CFC39204FB3E63904EE1039276A326D991EA74AB04D4543B015A636A235
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 6DDD6F6E015D57247ADE4541AF760000
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = A0B31E20DD7DA2EA239DC1C81AA05191F27C3E78092EA9C28676FA5B372484DC
DAT = 8B69C6D99C86F50E1B2112AC5063D4593FA4587095E337D9A9DF073E5C8CB5A9
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 8091BCCD4002B4028E8E786067D42587F70F19CB3BE8DA03CF49BAD33EDE8BF2
DAT = 1832E50F529013A85F1E4C1E73A0B109E55251F8E7E94E4BC328FB766B8FAD44
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=52 bytes
HDR = 56000034
DAT = 7A2926EEBD8356AA4181028FD106CEEC32D6959331D28570391C7096FB4119CD
DAT = 169C3073516F742313D18EFB79947529EECCCC54
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED83D74EFB60B41A5350AD75B3D5816E

#### Authenticated Encryption
#### MsgID= 699, KeyID= 342 Ad Size =  121, Pt Size =   84
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5FC881E4771E5A7493C26848192683F1
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = F086136A4BC2FA0E2B5BD7872D836B2D162367B25BFD16AAC698EE1DC5597A7C
DAT = 2ED68F56607A0CF1103711666D2CE321B7050755E5F9C309BB8DDE2AC4AAD6CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=57 bytes
HDR = 12000039
DAT = 9BDEFCAF856AEF3A8605C22DBA513A7B638B13208E3EE7F39E0B7650F5E16494
DAT = E677F3D4C4442CE05BC322EDC9A1880BC6250BBC96F87D25BA000000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = EA8878E1150B52915FD44E0E8D2C62B0AC0D2E751EDD3E5411A24FD967484778
DAT = F9E08FE9364FCED35AE8D6FF84E274520FCE60A471E6DB23394B6CB144FF59E0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 2074B5BABB6DD9A4915E8BC8515B111DF38C8DE1

#### Authenticated Decryption
#### MsgID= 700, KeyID= 342 Ad Size =  155, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 794BA2168B848D86C774CD0DD1000B36
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 37138F57A99D6101B35170A2EC1D7B06CA4A1233C2BADF6C436657AE23E764B5
DAT = EBA1D65C92BFC7B29D219A8EE58FCCBC4B5BA10BA45D8795C2AAA8A07485035F
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 1D3248738C487A200D1FB9489398C76C6C71DB0A39920CF59914511007A95E4F
DAT = D4B373E7024A3BE0EDD3906154141CFA1655BBCB995A2F1FD812ACE73FC10B18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 5C6F2B1B9123A3A979432E477168223C9A4B295783797F6F06BEDE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 2BD8C036917BA74D7D0EA9BCEDA37A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CF12D2D15252D7F475EAF0387FF24ED

#### Authenticated Encryption
#### MsgID= 701, KeyID= 343 Ad Size =   56, Pt Size =  101
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4B3D85015BF6865A98A478AAE50B135C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=56 bytes
HDR = 12000038
DAT = DD1EDF87C4BCB2E0D021E07E9395C32084A645CD333D6720274B5BEEEE492FDF
DAT = 62FC09BBA84F0AAB0AED754CC104971014FD84AA81A8F6FF
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 93753529C3B0C4145837F7C7B90BE913354D5F52B6DA0602EEE0CADC145EFEB2
DAT = E06132069090D861EFCA902A297FEC582A3E43066B4968FF9E90F7A94F600A21
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 47000025
DAT = 0F28587C2B978E5565E5F77EA30B7E3A138A1A7E7A05C00A40C1D840976FB11D
DAT = DA5DA8BEFE000000

#### Authenticated Decryption
#### MsgID= 702, KeyID= 344 Ad Size =   71, Ct Size =  139
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BADCBC68F6636010E747E56FC8ADC2D9
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 98716854707EB39A139D2B5AA9CF27FA05E8DA6601547236118DADE82FC7801D
DAT = C9E437070294C5268FBDC3BFAD86823063E43CD6CD0F07C891FCDFBB1CDDB3B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 3875DECF37B62C00
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 55696ED9F30E9854BAF39A91071FD7664724C0E3A2095D6B3B583658E5829610
DAT = 304DAD213ED45FD30CA1CF1C0CA54D601A20FB2425D214020A4C51A58F402582
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 1C756858AA09E839A37646B75453CB148A4A195FEB0A55858BAE6F7FF6CE6DA6
DAT = 447AFDF04503A795C23E60BFCB6551B15470D8DB2899AAAD2B0F925C68667A8E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = 4CF77C9785415783BB3C7700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63DDBCC6A1613EF09BE2FBCFB3FB6B2C

#### Authenticated Encryption
#### MsgID= 703, KeyID= 345 Ad Size =   30, Pt Size =  141
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C14667E4965813B3378297E8AED9D118
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = A670DDF4ACA99884EEA118E96B351BB28119C4756056643E423FBF85D4010000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 00DFBF4C620664582B4475A6B1D217DAFEA461031511FD1D037C6445A5D635F5
DAT = 750A5CEDB0CE4044542C6CA5EE64F5E751C032B6F33C70914D52CF554E6DA129
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = EE853DA612428D0A91BA15F985BA200F4797B9A7EA0AE59FC40C15C25A4E43A6
DAT = C708C966FED6003CC57DFD3BBF47C80E5477D089F11C61B04EFEB013975E4563
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 0E0E423F2BAEA76670C03F883B000000

#### Authenticated Decryption
#### MsgID= 704, KeyID= 346 Ad Size =   88, Ct Size =  196
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DC4944C67A27B87208418F5ABABF8506
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = A7A2CCA10F057AA34E702998F3F188F5B9E34D2AF97F4DEE026078FF1524ED57
DAT = AF00600D963449F87BD9C34CC9EAB72092206FD8D0555399FF9CCCEFF4CD79C9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 3956A07077FD584DC97F1BAC4663CFEAFD5B9A3F8A5BDF34
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = FBD3812C72BBD0F87651879F0EDB2CD9137BD890C4E36EC8AAE436E7A53DAE03
DAT = 47BC92423E8373D0DF37B39BF8FCBEDFE29D46D469CDA11349E02D4A30447CA4
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 74A4202B196A0D53383A9DC433BDF975BEAD7F11827C177D641166EE83F5613A
DAT = E668E2DE52C727133FEB1717052E6E5B63123F476B8A4A057738912238FE9D51
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 0423043B8C9DEBC8F28D305CBDB91AA538BB86023B553EC5B9C4A75B70C0F593
DAT = 7DEC126ECCDFC8BEB4CCCAB21C40FC218014201C4FB37EBD724EB1643C92557B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = F060A852
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EA704B551A3B136FCFCFDD1BE84B329

#### Authenticated Encryption
#### MsgID= 705, KeyID= 347 Ad Size =  144, Pt Size =  174
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1384BE55146F3A36AD4AA9993E7E711E
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 92936040B65C6B32572F369E28057C587718DB2457527C171B619F279EF24DB0
DAT = 846A85C4637246BFD9DDED43A923F26F3B07A8D89F5783DB6B97C35065F598D8
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 6A1D39B4448992EBF3F97B38886613BED616CB259D1AF64E4D7CCB404DFF9685
DAT = 9FF1DDA3CA50A297C9FD2FA034176C2BC3AAF5EB4BA5EED82A0689FB174E25BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 0AE53573B1BF84ED9AE0D59878D5BD61
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = 1C68BA4C5403F101021EA1380DF7D1ACC70CC831B7474DFA0FBBC5809D35CAA8
DAT = 97A50AA4103A12743BA4B51A4FAE45930CF0FB7367B7FFD16DDF19D31CBEA904
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 40000040
DAT = D4DA07C02BF726FE59B113CFFAEEADD6870E495E4D429119CAEF1776AFF889F3
DAT = 00BEA194D4DB171A824C6ECDDC2ADAC0F1D197FD5EE2A583B644DB54D2AF3776
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E
DAT = 92E6BED61FF170D3A7A97DFA39C60571C6A690DAC77551D1EC9A856BC15A6433
DAT = D7EABD7D5E50A8D72B558243AF480000

#### Authenticated Decryption
#### MsgID= 706, KeyID= 348 Ad Size =  179, Ct Size =   99
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 455DACA2819082A1C552280FB23A05D2
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = C2EED5FC55A161648E8320ABBE8AB863DF089D9FAD6F245490C783430FEF97D3
DAT = ABDD0DE77DAB89768739419CFE0A23A4CB4B4D571EF480CC09CFC8FF28640706
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 842C3874D6A43E0A381CE9C51789588311A4D192ED590A1471B98FA1D97E62D8
DAT = 07413E1A50DA2BC392D6FD453E52888D6BB14A63F970D5D2DE77CFC69A0C84C2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=51 bytes
HDR = 12000033
DAT = 63065C3B95D720827B35E644A2A94709192BCAC913ABF020FE61B66836C2448F
DAT = 80FDF61900D508E10D2C6D04DCCCC93943367200
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 50000040
DAT = 1D597AD23A358AAC893BAB46D10519A4E1915F6FFBF30A58047E41AB22AAB3E3
DAT = 4A2BB4A3F27549187F46A3217AD2993118585AE9E041C3AA71E339FFC06654BC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=35 bytes
HDR = 56000023
DAT = 8969D68B8FC6C422B1B8446B965C8611322D6ECA88EA9C05AC905BF7192FAE3E
DAT = FE952900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 197AC8AB013A00366C845B4953F60FC2

#### Authenticated Encryption
#### MsgID= 707, KeyID= 349 Ad Size =  131, Pt Size =   34
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F6EE15347FE38929E2562376575E476C
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 450E7AF1D108474B8B0BB6AAFFC84FF4F7FFD2F0E01E3ABEA6D199A39854AD11
DAT = 05CBED494B7C81B3E3127112DAFBB8D800346DEC6B599E595D0556A52157DD90
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=64 bytes
HDR = 10000040
DAT = 586E6919E95296B003389E4DAB9FB0E9D76060819CA93A390B11FEF834A596BC
