###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 32
# max_d                  - 1000
# max_io_per_line        - 4
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = F2256DF342235D4B42765CAAC7F5794E
DAT = 153CE82B902690A0484F517CCF48A263
DAT = DD116EBF3C033FACC23AD99EB86BF449
DAT = 172561772DA6127154590403EFFDBF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=172 bytes
HDR = 470000AC
DAT = C4C79C16B1583FF7E7BF9E1EAD784DE1
DAT = E9AFBC5D6374EF9F3765D95609F8E3DA
DAT = A485127BAC6598A169072DC282B09A35
DAT = 0B8DF7711EF19C9410405D327773C53C
DAT = E680E79546995318B8A88D8150D4D9BF
DAT = 60863A86B49555D5472DB205E15977E2
DAT = 791BA7B59281D3164287C3E6E646F333
DAT = 787521D8CDC184412EB00DD0DE0FBF7B
DAT = EBDBDDA8A495B0875B04091F72CA73DF
DAT = 2E23485D9F0D22A88FF936B7A171AFAD
DAT = 9F22915E351CE65C8CA6785A

#### Authenticated Decryption
#### MsgID= 499, KeyID= 273 Ad Size =  193, Ct Size =  169
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 790B72223F591B3D3BFB5B7B9FA4F496
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=193 bytes
HDR = 120000C1
DAT = 5E28A1C1EBBD20F1D3EA0A72867104DB
DAT = 68D0D52DE9AB9A4D6B70342DC5BC996E
DAT = 463EDF2FD88EA9AC46CDCCC47942FC98
DAT = C30D2CFD60148B30236679E715D53617
DAT = 47FC8140B94D93BC660866EA9AFC4AEC
DAT = 7C5EF5BCA0128D530EAFD334AA7F880C
DAT = DC4B7480717BA8BD67A7EE7E0A3DFDB0
DAT = D02AF4F98CD11D3AE51DFDC1F044B170
DAT = FB8D903BD542E1603E1A01FEFAA52BE9
DAT = 500C1155D31E246507C5AF9BEF3618C5
DAT = 8AC9DA42EDCB2BF1726C1AD3D056B086
DAT = 1797C4CD13322F3F4185C3B33A63FFEC
DAT = F8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=169 bytes
HDR = 560000A9
DAT = 6018CB5CBEBD34546B5FE4473C18DD22
DAT = 1D8F377AFB32FDBBF4A14094680B8441
DAT = 328E366131FBCBE0389BCA678362A4BF
DAT = BDFAA539E7D9D4D74651ED4180F8FA8D
DAT = 449CBF43CE6185870F2A9FFB45000103
DAT = 2A126A477649582A2E73228A71960E3A
DAT = 99B07D750C586D4E454C85DBA2B522D2
DAT = EC78E2382B043404AB75DB724D8DC8A6
DAT = 1031D15CABBD7F06DB46B6A5199469E5
DAT = 4D4675E6F5C6F55A1ED0F4EF13471670
DAT = B505837CFF1207FD95000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD746F943FC9CFD175AB51822A16B67D

#### Authenticated Encryption
#### MsgID= 500, KeyID= 274 Ad Size =   17, Pt Size =  134
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CEEEA55D06BDF71D4DD843CFC2C92EF7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 1E3CBBBBB39189C7B0D15C00F995FAC5
DAT = 93000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=134 bytes
HDR = 47000086
DAT = 0F09F35BD5BC61FFEF6F6D98987C6749
DAT = FC7AE89A5D8E6FF8991FD79C3BEC858C
DAT = C48FFFFFBF03D8E5E477B99116A87C3A
DAT = 4899B657857A37E5E0926058AA78514E
DAT = 9D908CD4B41EB3453FF3F6786C8F2226
DAT = 41EA5AED75A171377C9E7DCC80BBEB49
DAT = 5ABF59B5A4B40175871256FF33BF9843
DAT = DCD12DB75966D4E2074A6EAAE4125882
DAT = F55037B3BD850000

#### Authenticated Decryption
#### MsgID= 501, KeyID= 275 Ad Size =   32, Ct Size =   63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 34D1A009C58C446A3DE0841428E1B79D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 6ADA88CF868E7E8BF4071008B732FFC4
DAT = 829BA73F857DC8B21706667AB9E4B607
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = D22A3F6000E86B533B9D74C61EDBC137
DAT = 8552D023CB0375ABF7D3D9EB381EAFA8
DAT = B1ED04BBBE9622D5516E899EA2FD7501
DAT = 860E8D4258410049B30DC21CAABFB300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35E94E5F7F614CE110DFA606DF4C1A49

#### Hash
#### MsgID= 502, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 73000000

#### Hash
#### MsgID= 503, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 73000000

#### Hash
#### MsgID= 504, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = 30000000

#### Hash
#### MsgID= 505, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = 8EFB0000

#### Hash
#### MsgID= 506, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 77000003
DAT = FECCD400

#### Hash
#### MsgID= 507, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = 6276FAF7

#### Hash
#### MsgID= 508, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 77000005
DAT = 15B6089C18000000

#### Hash
#### MsgID= 509, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 77000006
DAT = 7FD072B9634C0000

#### Hash
#### MsgID= 510, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 77000007
DAT = 0350B921F8451400

#### Hash
#### MsgID= 511, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 77000008
DAT = B205BC9F0906BFE6

#### Hash
#### MsgID= 512, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 77000009
DAT = CD77342F035435CB28000000

#### Hash
#### MsgID= 513, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 7700000A
DAT = 14622A55BDB1C25F460B0000

#### Hash
#### MsgID= 514, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 7700000B
DAT = 130CBEE73C896C5BD9B86300

#### Hash
#### MsgID= 515, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 7700000C
DAT = 7880C279D9BEB3A3928D8031

#### Hash
#### MsgID= 516, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 7700000D
DAT = E5DCA0463617651D97FE334CD2000000

#### Hash
#### MsgID= 517, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 7700000E
DAT = 5152848B6851620F18BF3ED39C0D0000

#### Hash
#### MsgID= 518, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 7700000F
DAT = AED7B2A8BF2B4858A057C504132E1700

#### Hash
#### MsgID= 519, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 56F8C3344A08A3DAA0D3508F55BCF617

#### Hash
#### MsgID= 520, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 77000011
DAT = 6D1D8CF47CDE94DBA75E0024F53AA533
DAT = 5E000000

#### Hash
#### MsgID= 521, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 77000012
DAT = 079E239AA8B82F9F4058753F26D9C076
DAT = 66860000

#### Hash
#### MsgID= 522, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 77000013
DAT = 2D61BE818F4197C55BA57665C1B7C79B
DAT = 11597200

#### Hash
#### MsgID= 523, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 77000014
DAT = EB4B9B9846C2B85CCF113BD65FC14F34
DAT = 1041B28B

#### Hash
#### MsgID= 524, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 77000015
DAT = 49A5C633B030186A8F66A72FF9ED14A3
DAT = 82EC5B09B7000000

#### Hash
#### MsgID= 525, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 77000016
DAT = A06CC0C724DF30A76CF519DAF93EE66F
DAT = 41D234CD2AF30000

#### Hash
#### MsgID= 526, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 77000017
DAT = 0295FE67EE36691F46B3842FBA719AD3
DAT = 0BA0B41B5781F400

#### Hash
#### MsgID= 527, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 77000018
DAT = 93EC1E24BBF48F46832B6185E8D16697
DAT = 20974F4F6521DC1D

#### Hash
#### MsgID= 528, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 77000019
DAT = FF3F8E1A7D266118D60BB62D4900C32C
DAT = 52A00ED553639384F0000000

#### Hash
#### MsgID= 529, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 7700001A
DAT = 55D30185AB2ACB09B6A681AB79C950D2
DAT = 70504635E2E5BBCBFCA60000

#### Hash
#### MsgID= 530, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 7700001B
DAT = 3A2D3B58D1800A60106089EDAA9C40F3
DAT = 053A00C6872DBE2A0527AF00

#### Hash
#### MsgID= 531, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 7700001C
DAT = D352F4D15A3DCE80165A7F2C706F5C3B
DAT = 98EFC51E724C3DBC94EB929A

#### Hash
#### MsgID= 532, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 7700001D
DAT = C84A6A8C06BD6C8F87CD93A7922A8F5A
DAT = A650DA36F9B6193C5B33D67B44000000

#### Hash
#### MsgID= 533, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 7700001E
DAT = 2DBD955F9152C684D461C45FB3482DBD
DAT = DBC48F50D83C66F521691492BACB0000

#### Hash
#### MsgID= 534, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 7700001F
DAT = 045B8CDFB9A8A0D559DD2BDEABCF3747
DAT = 51AA2E41366C64CF8B5EBD8D1A73ED00

#### Hash
#### MsgID= 535, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 69470F64A1E711646898E706936341E5
DAT = 71338FF3D80E0F500C9342164008BB52

#### Hash
#### MsgID= 536, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 77000021
DAT = 568DC08DFB3ED7AE41E182476415FB99
DAT = BC04D031604F94429BD996F7EE11DA15
DAT = 49000000

#### Hash
#### MsgID= 537, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 77000022
DAT = 7ABD2B7A51A346AA5E2CD4C34F879B27
DAT = 726587D9B7212CC50EFF7F9E1D820D0A
DAT = CFE40000

#### Hash
#### MsgID= 538, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=35 bytes
HDR = 77000023
DAT = 7F1C67CEAB5A4E6F26289C86F022AD9E
DAT = 426407D9CD10AA98DF6A9F9A4AFDA1F3
DAT = C3A17A00

#### Hash
#### MsgID= 539, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=36 bytes
HDR = 77000024
DAT = 759D4D13C61847EA419B8440F4B85A3F
DAT = B83478D305F595F0BA51A0C2CBF66E8B
DAT = 017B7355

#### Hash
#### MsgID= 540, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=37 bytes
HDR = 77000025
DAT = 102CAB42E3578FC33D639FD45F53AE8E
DAT = 22CBB11ACAAEFABDF9708A2277F4E79E
DAT = 1285E0E662000000

#### Hash
#### MsgID= 541, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 77000026
DAT = 759238DCAE691C957BD5CD8B10DB7585
DAT = ABA2179536ACA196F5FE38E630EB3A86
DAT = C5ECDF8A524D0000

#### Hash
#### MsgID= 542, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 77000027
DAT = A8AE33948FF54622C3B056A208A256FA
DAT = 5693DFC9D61F6BC3900FB9D75E7D74B2
DAT = EF1369A0BDE02D00

#### Hash
#### MsgID= 543, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=40 bytes
HDR = 77000028
DAT = 2EED53BB6E977D15D33FA4D654EA257E
DAT = 8F552039DEECAD72A680672212A02874
DAT = A719B7CB63B65F07

#### Hash
#### MsgID= 544, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=41 bytes
HDR = 77000029
DAT = 5C190E154528F971777B742642A18C4F
DAT = 8C8AA95EDCF582A9E05E6B52743B0E6F
DAT = 0B28B823D7AE630105000000

#### Hash
#### MsgID= 545, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=42 bytes
HDR = 7700002A
DAT = 4FB3DCA14475949ADFD37AD7934BCA6A
DAT = 0922A40702BEFE14D9513989DD36FE55
DAT = 7E799E596A4543A3FB870000

#### Hash
#### MsgID= 546, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=43 bytes
HDR = 7700002B
DAT = 7B4D0444C991D753880A4F0509762DE4
DAT = 105869C725611571937CB293DD264238
DAT = 0364738BDD20BA928E1AD900

#### Hash
#### MsgID= 547, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=44 bytes
HDR = 7700002C
DAT = 31E31E97DC975D62A932982C2A619CC4
DAT = 76F07E9D279CDF46210186BEAE22AB53
DAT = 47E0A4047F5BD632ABCD3156

#### Hash
#### MsgID= 548, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=45 bytes
HDR = 7700002D
DAT = 1E062F6856BA0B6F79D2012DFEFE9D57
DAT = 9BA7A8B60B9928AC02BD4DC150EDF52C
DAT = 564B905E88CFC9E8FCDD629123000000

#### Hash
#### MsgID= 549, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 7700002E
DAT = 7DA751719AB44362FCBC81D5CDFFE4A0
DAT = 7F2C0A391566552060F5B46A4EAF7BD9
DAT = BB7E8B74FB1547E5665504A8391B0000

#### Hash
#### MsgID= 550, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 7700002F
DAT = F0519BFDBEBD729CEB056BC1EBD6BBB3
DAT = 040238F2AB0DD25BBA33DCEF2E98A907
DAT = 1434305BC5CE81E11381CB9816D4EF00

#### Hash
#### MsgID= 551, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=48 bytes
HDR = 77000030
DAT = 192454CDD284ACFFF93B65E577E8D73C
DAT = EA68E094601FA67C6CBDD29623AE47EE
DAT = B34889301198322201F999334342767D

#### Hash
#### MsgID= 552, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 77000031
DAT = DDD4955D99DE4955EB83D8E0E5414FA6
DAT = 7A0556D8B64859DE6D762266A6CE165C
DAT = FF54774446AF8836197D589FAEC8D277
DAT = 50000000

#### Hash
#### MsgID= 553, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 73000000

#### Authenticated Encryption
#### MsgID= 554, KeyID= 276 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 580D5B44D118AA1F2DF89BA7B7BAFC9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 555, KeyID= 276 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 580D5B44D118AA1F2DF89BA7B7BAFC9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1889076787B0AE1CAF155670ABEF9DA6

#### Hash
#### MsgID= 556, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 73000000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 277 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F757BC2A02A8E5413FE336CC8B8B644
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 18000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID= 558, KeyID= 277 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6F757BC2A02A8E5413FE336CC8B8B644
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 18000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 967E6E5B971290179A543237A6B6C94C

#### Hash
#### MsgID= 559, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 77000001
DAT = 4E000000

#### Authenticated Encryption
#### MsgID= 560, KeyID= 278 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6355BD104BC307012CECADC486FA2D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = E3000000

#### Authenticated Decryption
#### MsgID= 561, KeyID= 278 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D6355BD104BC307012CECADC486FA2D9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 8F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8B0518178B3ED02290032B1382298C0

#### Hash
#### MsgID= 562, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 77000002
DAT = F1FA0000

#### Authenticated Encryption
#### MsgID= 563, KeyID= 279 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 780BD04E15890F2AB8C9B6405A0A909A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = C4000000

#### Authenticated Decryption
#### MsgID= 564, KeyID= 279 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 780BD04E15890F2AB8C9B6405A0A909A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = 8B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EE000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
