###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 32
# max_d                  - 1000
# max_io_per_line        - 4
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### Hash
#### MsgID= 515, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200203 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 8FAB17C1A998DB93DB15EFCDA7C3AAFF
DAT = 66992E5469ED43F082421F3BEF7E1388
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 516, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200204 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = FEE440AA26A89F9D433950A771D93D54
DAT = B0FD334B6E8A7B82F66C5ACD696DF22C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 517, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200205 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BF7BAE8D0202A9E68C9D024A9B2FF3E2
DAT = 4A706AE4649A31E4EFE050C74E0659F4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 518, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200206 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3B4D1099EE346B5D8480E4DCC956AC83
DAT = 5DCD91FE4230C5FDADDE62ACAF24E5A1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 519, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200207 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D1B14CE9464DE7A8561206338BED1704
DAT = C2D3FA75DA3FCAB1C0665DC573BFF03B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 520, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200208 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0580F496BB54D4C780968A8493A0F5E8
DAT = DF6E5B7DC8851E1F02219D07C037057C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 521, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200209 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = DE7D10F26F9FA47A81F37BCFEF6773C4
DAT = 31019651083AEDAA6C97967BACFACC48
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 522, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20020A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5D98DB9C5E058FB586AF0ECEAC87851A
DAT = C6AD5EEBEC205E0DC5D7E080217DB1C5
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 523, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20020B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 02D4A159647CF373C659FBCC00124E8C
DAT = DCF9C1F130ACE1F0C13B76CC8EAEA06B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 524, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20020C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E344B5967A3123F969F20DC9E1A4A0AB
DAT = CC72D52487D7E4926596C9B17B2FF998
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 525, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20020D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0D3F6C76779646AE6B865F1351D1C02D
DAT = 3AE773C5D4B8CAAE0500F4788315C7EE
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 526, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20020E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 18CF7BD61335B25E77C1BBE853D161B0
DAT = 12DD87B8C288463922C083B5B14512A0
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 527, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20020F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C526A51E9F2B05F010194D8663051B12
DAT = 5D315666850311170904A6E3DE80CF78
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 528, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200210 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0CC81254C391561D996F6C317FD53613
DAT = 18B7BB93625D9573642005B7661CE875
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 529, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200211 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4D77F2D047A54977A205D7BC08CCEB18
DAT = CBDD8D44C4CAD35F9D6ADA4FEC2271AA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 530, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200212 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 136D84A58A8EDC3CA8699F7559C386D4
DAT = 8E75DB148FCC429C5789FDD524A2CDCA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 531, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200213 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 88583521A8E510E77CA89523BAED740E
DAT = 34B236815DEEAE0CACFCC3BA9A2C18DB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 532, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200214 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E6E132BA05A1037F8612774BCA857BE4
DAT = 8B8585A32B57BE99D7A39D834F4F45B2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 533, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200215 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A977D96119A29083DFCA4735C80F554F
DAT = 67E87CFED5AD8BF64CDD5A3D01556203
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 534, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200216 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A3B4A3A6847FBD79DCBD82A155366765
DAT = B10DA7FC590F580A51760FD8E5F1E316
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 535, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200217 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BD3DCF2D78FCF87480D15962C0B1919B
DAT = B11046AE9E11E891B591577B3477BC1E
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 536, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200218 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 57B468C738C2749AF8346C766875E6DD
DAT = 9BE4427A99CFE69F63E04D1A0A4A81C3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 537, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200219 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2A2C69A4F81BF70B71105DDC912A3596
DAT = 04E9BA449D84E8219C3FD4C41F2FB24B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 538, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20021A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 62BB6E4CAD8E2BC5CB366CA369CFF4F2
DAT = EE945A46944D7711BE1786FC8DE9322C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 539, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20021B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EB675A1513F064E29A12CFE6022C65C5
DAT = B70342E931706F0510B0D25068FBD4F7
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 540, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20021C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EE0CE24DF4A96D0DEB57C9AAC4CDFA06
DAT = 2CFEC5AA32B0A5CFDA4CF8F31AFF81EA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 541, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20021D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BC73E9C951BC56D751B283667CE6BC4B
DAT = 2D87A8DF063251CCE9F7CFF59EAC62FE
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 542, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20021E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F270438B038ED63482C10F6027114D6F
DAT = 1798C98831A0BEAE5EB400F51786E5FB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 543, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20021F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BFF94FC0F04DEB90E89E8079EA82D3A4
DAT = 0EC25588AEB9FAF62F02C2987B25D3AD
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 544, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200220 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F929ADCF00B6260F882ECAD2467F07C8
DAT = B3685CDBB2A3B9C265848682801F4205
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 545, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200221 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6C31B0E4FBE309259FACC7137EDA6400
DAT = 4C9A66D837AC87AC0DA3EEDAF68D219F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 546, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200222 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B37CBE81A3A5041A17DA316040CC3813
DAT = 5FEB11813CF0C3362AFB006887A7BFDC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 547, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200223 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 5A755971F83B044FF3F7514F0899290C
DAT = 5557E24553DF8D226BD81ED0E5440C3D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 548, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200224 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = C3D78E632E569CA23D550E2C79422B58
DAT = 11080127E4CD03E57B202590F227B548
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 549, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200225 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 146F9AE15FB74696A74625923D71F079
DAT = A1F3193989D4113EA495969A1876A1B8
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 550, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200226 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7E6B02A91CDA6AE76B27C98C7C080054
DAT = 77DC9D514D68899FFD28149E34263524
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 551, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200227 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = A9FA1097780530656650982D5585C5C5
DAT = 9A918D6F122AF743533176789BE43799
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 552, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200228 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 32D6AD5B62062904D28422708349460A
DAT = 7252841FEDB6649A60E130F88DA5F1F1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 553, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200229 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17B
DAT = D324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 554, KeyID= 276 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :14522A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1889076787B0AE1CAF155670ABEF9DA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 555, KeyID= 276 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C522B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 556, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20022C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17B
DAT = D324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 277 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :14562D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 967E6E5B971290179A543237A6B6C94C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 558, KeyID= 277 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1C562E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 559, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20022F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B4DAE9E22F40C1105F481E6B729001E0
DAT = 0915D866DC6C146D19C43CA6848ED95D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 560, KeyID= 278 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :145A30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8B0518178B3ED02290032B1382298C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 561, KeyID= 278 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1C5A31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E3000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 562, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200232 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 9EDE56EAC9F290446D79D2D3D61ABF43
DAT = 5C7EAEAD11F90CF69B667C7DF8F7AE81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 563, KeyID= 279 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :145E33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F362964B18554A49E7E4348348A4A79A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 564, KeyID= 279 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1C5E34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C4000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 565, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200235 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 0BBCEB50DC98DBE793442692C6241057
DAT = A18CDDF3F1759A710EFA4F60231DDAAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 566, KeyID= 280 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :146236 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 17B40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF7FED586B4401800F6E27D1EEE4FB92
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 567, KeyID= 280 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1C6237 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = BD300000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 568, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200238 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 2030CB8EA8AE3AACC3CCFBE38CFE106A
DAT = E89E319D579B7ED20DECF6B22EFEACA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 569, KeyID= 281 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :146639 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D6D19746824291120D4FB0E2E76D0900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0FEC0B1695A7B6899CA237E39B6F326
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 570, KeyID= 281 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1C663A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0D473A90874AD7F77D330D585C432500
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 571, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023B (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6FC1AE5688125F08C1978E55F30370C6
DAT = 57AE4EDE751759EADE1444A1AA4E4F3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 572, KeyID= 282 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :146A3C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7795EA0C380A27D54FBD134A7680BE15
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 172D79B810DB1ED0C115C9FF7999B813
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 573, KeyID= 282 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1C6A3D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8A3A4C4C26FE6873CD68C74FF9FA5203
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 574, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :20023E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D8F64326FBEEAB4CDFCC569BCE99F764
DAT = 6037C8C7E32034F33094933E470B9579
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 575, KeyID= 283 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :146E3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6ECBE1FBB196CC9FD5C8F23DA2C24FAD
DAT = C3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B281B8B4F825EDA8A81CA9C857792B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 576, KeyID= 283 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1C6E40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5C3F02246547AFD3C6AA19CEFF11E8D1
DAT = 18000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 577, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
# TB :200241 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7075279134EE693379B33E154AACE46A
DAT = 546872C820AABDCCA3F94CFAD5BB1AB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 578, KeyID= 284 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :147242 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0C7ECD80A58E26EBD2C28790219BDEAC
DAT = 586FFBDA35FB0698C8AA0C5AA9DDFEC2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9480733544B43BC879200D610DDB7E26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 579, KeyID= 284 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :1C7243 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 70B880A1D68A337E51FB604560972B74
DAT = 0E68703507CB57AD6B06CCEC29AF2663
