###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 4EC13D6D96D977D7528F142A27B76BC4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 733, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002DD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 1EFE4A54DC36D0A3E481D8AF6899711C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 734, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002DE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = A950AC5BE351451AEE344210602D67AA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 735, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002DF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 757D24C04C9CCBD0375A296945D7A2B1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 736, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002E0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = CE3FB6803D5E5481A2CA9065051AEB86
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 737, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002E1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 62D20B5D3B549D855675AAAB27B25825
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 738, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002E2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = C8278EA832D4AF39B0E9B17981D97CBC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 739, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002E3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 004781E675038544B1EC0422F97FB65C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 740, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002E4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 193CE8D8D447402A4C14072551460A8D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 741, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002E5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 136B583CC036771FB7FB4C1E40662ADC
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 742, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002E6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 518C75F8EBEF871F5484F67EC3A03141
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 743, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002E7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 0DC3FC0175EF3277763ED18C1A843796
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 744, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002E8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 23820BA2C194CF604E37839EB3E04A3F
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 745, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002E9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = C272D156851567F22B19EE1240245430
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 746, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002EA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = D6E1AFE484D2199633E5B576C95FDC9A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 747, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002EB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = C2E24F39514BB0FDC0E455A4DFFC45B8
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 748, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002EC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 0C2A370C39165E0E641C0D9EA1182CA3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 749, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002ED (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = F446F1BCE836ECC6193FE7DAEEFED394
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 750, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002EE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 62A04E13F0D493FD0E7350C1AC6BE6EB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 751, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002EF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 1382063BEDBE40F1457CD07288C7CBD8
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 752, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002F0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = B23110984807182CEA43B5A1C5B4C540
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 753, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002F1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 966CF1E7F1EE3EA00E010C25A31CDCF6
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 754, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002F2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 5CFF0FAAD703F52DCA71D913082DEC5A
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 755, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002F3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 23D882F5C4D599B1D32F797544CE6EFA
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 756, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002F4 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 615663DD1556F7A0E10D4DD4737784DE
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 757, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002F5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 79E5B865B99BAB0092D0F3E02E69276C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 758, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002F6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 76C8A61DBDCB0782073D39CA65A2BFF3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 759, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002F7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 34C1FC129DB558B5FD7C7E1D4022D298
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 760, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002F8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 8107A72DC98186436FD254DF13DC69E4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 761, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002F9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 0603DBC6B9C07691C517F5238128C9B3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 762, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002FA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 8B13001BA3D1725842B5A8FBBDAB5035
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 763, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002FB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 55B96A865D7D020130ABA25878EBDFE4
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 764, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002FC (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 822B0C23B812C29F3329688BDF58E695
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 765, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002FD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = F5B225BEB2F9C6480CB1767F9C0130E0
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 766, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002FE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 9915A41312674296027B4BC0927FF99B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 767, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :2002FF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = FF5F7785EFF1A3DBF05FD0A2B57BA20C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 768, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200300 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 29D01C4292DC903068975506D961CCB1
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 769, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200301 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = A683E48F9CD00D5D72CD315350BFC041
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 770, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200302 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 52B663DA90B7C43ED1308D7377E44A8D
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 771, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200303 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = FDC9E66E6A30FA763E4E12EC670F74C2
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 772, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200304 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = AF4DA966E218B63D30A42F5964D2EC74
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 773, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200305 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = AC7084F26E225D4DF1DF5D859C0F8CBB
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 774, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200306 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 64CD9F31253AE2D3F9CBA142E736B187
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 775, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200307 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 293066A8196F4641C19128E382163A77
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 776, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200308 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 65F774211738CAABDEA2229544B083C3
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 777, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200309 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 091D85FB9C996021A2C1A34C6932DD9C
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 778, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :20030A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = EA152F2B47BCE24EFB66C479D4ADF17B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 779, KeyID= 366 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :15BB0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 588FEC2543A232306624DF208E3FE5B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 780, KeyID= 366 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1DBB0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 781, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :20030D (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = EA152F2B47BCE24EFB66C479D4ADF17B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 782, KeyID= 367 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :15BF0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4004D9D58E0C16F11573C9D6DCC3B19F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 783, KeyID= 367 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :1DBF0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 784, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200310 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 2D0CBF760066C2BEE4D1D92C12000B7E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 785, KeyID= 368 Ad Size =    0, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :15C311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CBE8FE4B63D738FFD97573B8F367E9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 786, KeyID= 368 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1DC312 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 60000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 787, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200313 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 793BFC8AA48207A13056DDF0035001BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 788, KeyID= 369 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :15C714 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AACEA26A9B7E1FBB48B82D0493921F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 789, KeyID= 369 Ad Size =    1, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :1DC715 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 36000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 790, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200316 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 2BE609A597EDB39291E483105E18257A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 791, KeyID= 370 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :15CB17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 268C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD0AC6F4A21787B3114591AFB8FDD85E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 792, KeyID= 370 Ad Size =    2, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :1DCB18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = DF190000
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 793, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :200319 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 02F0780F56F738B7AF4481D9B165781E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 794, KeyID= 371 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :15CF1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 44D16917180E225E462EA562BD97F600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B20F0CD7908C10C4B9DF381746365F9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 795, KeyID= 371 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :1DCF1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 25812B956584F683850D3B5BF257DA00
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 796, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :20031C (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 2822410344160BC3F100F6D3A9976C26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 797, KeyID= 372 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :15D31D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1BDAE02B8E20361D2CDBEF2FF900F872
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 711E37C4AF8405084425365550E146C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 798, KeyID= 372 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :1DD31E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3DF6FB3009E852415883129BDFE4787B
# Status: Success
STT = E0000000

#### Hash
#### MsgID= 799, KeyID=  0 Ad Size =    0, Hash_Tag Size =   16
# Instruction: Opcode=Hash
# TB :20031F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=16 bytes
HDR = 93000010
DAT = 4BCE36E22C9A806A82D1ED23CB586879
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 800, KeyID= 373 Ad Size =   17, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :15D720 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 939E019347332C2D49B370929ACD2DD7AB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65D71A25CBBEFA0C9971DA75E3E469D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 801, KeyID= 373 Ad Size =   17, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :1DD721 (Encoding used by testbench)
